SalesPerson,(No column name),CustomerID,firstName,LastName
adventure-works\josé1,40,29692,Thierry,D'Hers
adventure-works\josé1,41,299,Thierry,D'Hers
adventure-works\josé1,42,172,Gabriele,Dickmann
adventure-works\josé1,43,29711,Gabriele,Dickmann
adventure-works\josé1,44,29714,Rudolph,Dillon
adventure-works\josé1,45,173,Rudolph,Dillon
adventure-works\josé1,46,678,Reuben,D'sa
adventure-works\josé1,47,29722,Reuben,D'sa
adventure-works\josé1,48,29730,Linda,Ecoffey
adventure-works\josé1,49,701,Linda,Ecoffey
adventure-works\josé1,50,442,Jauna,Elson
adventure-works\josé1,51,29734,Jauna,Elson
adventure-works\josé1,52,29740,Martha,Espinoza
adventure-works\josé1,53,460,Martha,Espinoza
adventure-works\josé1,54,587,Rhoda,Finley
adventure-works\josé1,55,29750,Rhoda,Finley
adventure-works\josé1,56,29770,Kathleen,Garza
adventure-works\josé1,57,10,Kathleen,Garza
adventure-works\josé1,58,280,Frances,Giglio
adventure-works\josé1,59,29780,Frances,Giglio
adventure-works\josé1,60,526,David,Givens
adventure-works\josé1,61,532,Diane,Glimp
adventure-works\josé1,62,29785,Diane,Glimp
adventure-works\josé1,63,29794,Derek,Graham
adventure-works\josé1,64,136,Derek,Graham
adventure-works\josé1,65,65,Jane,Greer
adventure-works\josé1,66,29797,Jane,Greer
adventure-works\josé1,67,29803,Hattie,Haemon
adventure-works\josé1,68,47,Hattie,Haemon
adventure-works\josé1,69,29,Bryan,Hamilton
adventure-works\josé1,70,29807,Bryan,Hamilton
adventure-works\josé1,71,29813,Katherine,Harding
adventure-works\josé1,72,11,Katherine,Harding
adventure-works\josé1,73,654,Jésus,Hernandez
adventure-works\josé1,74,29832,Jésus,Hernandez
adventure-works\josé1,75,29840,Andrew,Hill
adventure-works\josé1,76,630,Andrew,Hill
adventure-works\josé1,77,406,Eddie,Holmes
adventure-works\josé1,78,29852,Eddie,Holmes
adventure-works\josé1,79,29855,Curtis,Howard
adventure-works\josé1,80,568,Curtis,Howard
adventure-works\josé1,81,629,Ryan,Ihrig
adventure-works\josé1,82,29863,Ryan,Ihrig
adventure-works\josé1,83,29864,Beth,Inghram
adventure-works\josé1,84,262,Beth,Inghram
adventure-works\josé1,85,244,Bronson,Jacobs
adventure-works\josé1,86,29870,Bronson,Jacobs
adventure-works\josé1,87,29879,Stephen,Jiang
adventure-works\josé1,88,425,Stephen,Jiang
adventure-works\josé1,89,226,Vance,Johns
adventure-works\josé1,90,29876,Vance,Johns
adventure-works\josé1,91,209,Robert,Jones
adventure-works\josé1,92,479,Lori,Kane
adventure-works\josé1,93,29895,Lori,Kane
adventure-works\josé1,94,29900,Victor,Kelley
adventure-works\josé1,95,388,Victor,Kelley
adventure-works\josé1,96,370,Elizabeth,Keyser
adventure-works\josé1,97,29905,Elizabeth,Keyser
adventure-works\josé1,98,29910,Shane,Kim
adventure-works\josé1,99,352,Shane,Kim
adventure-works\josé1,100,100,Kirk,King
adventure-works\josé1,101,29918,Kirk,King
adventure-works\josé1,102,29892,Sandra,Kitt
adventure-works\josé1,103,191,Sandra,Kitt
adventure-works\josé1,104,82,James,Kramer
adventure-works\josé1,105,64,Vamsi,Kuppa
adventure-works\josé1,106,29928,Vamsi,Kuppa
adventure-works\josé1,107,29934,David,Lawrence
adventure-works\josé1,108,46,David,Lawrence
adventure-works\josé1,109,190,Mark,Lee
adventure-works\josé1,110,29939,Mark,Lee
adventure-works\josé1,111,29950,Yale,Li
adventure-works\josé1,112,118,Yale,Li
adventure-works\josé1,113,677,Cecelia,Marshall
adventure-works\josé1,114,29983,Cecelia,Marshall
adventure-works\josé1,115,29988,Steve,Masters
adventure-works\josé1,116,208,Steve,Masters
adventure-works\josé1,117,245,James,McCoy
adventure-works\josé1,118,30000,James,McCoy
adventure-works\josé1,119,29994,Robin,McGuigan
adventure-works\josé1,120,227,Robin,McGuigan
adventure-works\josé1,121,550,Raquel,Mello
adventure-works\josé1,122,30007,Raquel,Mello
adventure-works\josé1,123,30021,Ben,Miller
adventure-works\josé1,124,316,Ben,Miller
adventure-works\josé1,125,298,Robert,Mitosinka
adventure-works\josé1,126,586,Shanay,Steelman
adventure-works\josé1,127,30029,Shanay,Steelman
adventure-works\josé1,128,30042,Ruby Sue,Styles
adventure-works\josé1,129,478,Ruby Sue,Styles
adventure-works\josé1,130,496,Marcia,Sultan
adventure-works\josé1,131,30048,Marcia,Sultan
adventure-works\josé1,132,30067,Phyllis,Thomas
adventure-works\josé1,133,119,Phyllis,Thomas
adventure-works\josé1,134,533,Yuping,Tian
adventure-works\josé1,135,30074,Yuping,Tian
adventure-works\josé1,136,515,Dragan,Tomic
adventure-works\josé1,137,461,Glenn,Track
adventure-works\josé1,138,30083,Glenn,Track
adventure-works\josé1,139,30108,Kara,Vanderlinden
adventure-works\josé1,140,653,Kara,Vanderlinden
adventure-works\josé1,141,334,Dora,Verdad
adventure-works\josé1,142,30115,Dora,Verdad
adventure-works\linda3,1,29485,Catherine,Abel
adventure-works\linda3,2,582,Catherine,Abel
adventure-works\linda3,3,564,Michelle,Alexander
adventure-works\linda3,4,29505,Michelle,Alexander
adventure-works\linda3,5,29511,Oscar,Alpuerto
adventure-works\linda3,6,348,Oscar,Alpuerto
adventure-works\linda3,7,312,Thomas,Armstrong
adventure-works\linda3,8,29522,Thomas,Armstrong
adventure-works\linda3,9,29525,Teresa,Atkinson
adventure-works\linda3,10,366,Teresa,Atkinson
adventure-works\linda3,11,294,Alberto,Baltazar
adventure-works\linda3,12,204,Ido,Ben-Sachar
adventure-works\linda3,13,402,Marian,Berch
adventure-works\linda3,14,29565,Jimmy,Bischoff
adventure-works\linda3,15,510,Jimmy,Bischoff
adventure-works\linda3,16,29573,Luis,Bonifaz
adventure-works\linda3,17,168,Luis,Bonifaz
adventure-works\linda3,18,29531,Cory,Booth
adventure-works\linda3,19,438,Cory,Booth
adventure-works\linda3,20,29638,Rosmarie,Carroll
adventure-works\linda3,21,6,Rosmarie,Carroll
adventure-works\linda3,22,420,Anthony,Chor
adventure-works\linda3,23,29660,Anthony,Chor
adventure-works\linda3,24,29653,Pei,Chow
adventure-works\linda3,25,186,Pei,Chow
adventure-works\linda3,26,150,Jill,Christie
adventure-works\linda3,27,29662,Jill,Christie
adventure-works\linda3,28,132,Teanna,Cobb
adventure-works\linda3,29,114,John,Colon
adventure-works\linda3,30,29673,John,Colon
adventure-works\linda3,31,29703,Stefan,Delmarco
adventure-works\linda3,32,78,Stefan,Delmarco
adventure-works\linda3,33,492,Garth,Fort
adventure-works\linda3,34,29757,Garth,Fort
adventure-works\linda3,35,29763,Mihail,Frintu
adventure-works\linda3,36,474,Mihail,Frintu
adventure-works\linda3,37,456,Michael,Galos
adventure-works\linda3,38,29768,Michael,Galos
adventure-works\linda3,39,29788,Mete,Goktepe
adventure-works\linda3,40,330,Mete,Goktepe
adventure-works\linda3,41,673,John,Hanson
adventure-works\linda3,42,29826,John,Hanson
adventure-works\linda3,43,29818,Roger,Harui
adventure-works\linda3,44,697,Roger,Harui
adventure-works\linda3,45,609,David,Hodgson
adventure-works\linda3,46,29847,David,Hodgson
adventure-works\linda3,47,600,Holly,Holt
adventure-works\linda3,48,222,Barry,Johnson
adventure-works\linda3,49,29883,Barry,Johnson
adventure-works\linda3,50,29913,Anton,Kirilov
adventure-works\linda3,51,546,Anton,Kirilov
adventure-works\linda3,52,96,Bonnie,Lepro
adventure-works\linda3,53,29944,Bonnie,Lepro
adventure-works\linda3,54,29957,Kevin,Liu
adventure-works\linda3,55,24,Kevin,Liu
adventure-works\linda3,56,42,Jeremy,Los
adventure-works\linda3,57,60,Sean,Lunt
adventure-works\linda3,58,649,Walter,Mays
adventure-works\linda3,59,29975,Walter,Mays
adventure-works\linda3,60,30012,Helen,Meyer
adventure-works\linda3,61,528,Helen,Meyer
adventure-works\linda3,62,625,Kayla,Stotler
adventure-works\linda3,63,30040,Kayla,Stotler
adventure-works\linda3,64,30056,Clarence,Tatman
adventure-works\linda3,65,384,Clarence,Tatman
adventure-works\linda3,66,276,Michael John,Troyer
adventure-works\linda3,67,30089,Michael John,Troyer
adventure-works\linda3,68,30094,Sairaj,Uddin
adventure-works\linda3,69,258,Sairaj,Uddin
adventure-works\linda3,70,240,Jessie,Valerio
adventure-works\linda3,71,30100,Jessie,Valerio
adventure-works\michael9,1,360,Ramona,Antrim
adventure-works\michael9,2,29517,Ramona,Antrim
adventure-works\michael9,3,29528,Stephen,Ayers
adventure-works\michael9,4,306,Stephen,Ayers
adventure-works\michael9,5,29533,Douglas,Baldwin
adventure-works\michael9,6,431,Douglas,Baldwin
adventure-works\michael9,7,29536,Robert,Barker
adventure-works\michael9,8,288,Robert,Barker
adventure-works\michael9,9,198,Payton,Benson
adventure-works\michael9,10,29554,Payton,Benson
adventure-works\michael9,11,29566,Mae,Black
adventure-works\michael9,12,504,Mae,Black
adventure-works\michael9,13,29590,Jo,Brown
adventure-works\michael9,14,323,Jo,Brown
adventure-works\michael9,15,395,June,Brunner
adventure-works\michael9,16,29600,June,Brunner
adventure-works\michael9,17,29655,Nicky,Chesnut
adventure-works\michael9,18,180,Nicky,Chesnut
adventure-works\michael9,19,377,Marlin,Coriell
adventure-works\michael9,20,29684,Marlin,Coriell
adventure-works\michael9,21,29688,Grant,Culbertson
adventure-works\michael9,22,287,Grant,Culbertson
adventure-works\michael9,23,468,Paul,Fulton
adventure-works\michael9,24,29765,Paul,Fulton
adventure-works\michael9,25,29891,Diane,Krane
adventure-works\michael9,26,197,Diane,Krane
adventure-works\michael9,27,18,David,Liu
adventure-works\michael9,28,29955,David,Liu
adventure-works\michael9,29,29973,Denise,Maccietto
adventure-works\michael9,30,643,Denise,Maccietto
adventure-works\michael9,31,660,Nieves,Vargas
adventure-works\michael9,32,30109,Nieves,Vargas
adventure-works\pamela0,1,29873,Mary,Alexander
adventure-works\pamela0,2,235,Mary,Alexander
adventure-works\pamela0,3,19,John,Beaver
adventure-works\pamela0,4,29545,John,Beaver
adventure-works\pamela0,5,29571,Gabriel,Bockenkamp
adventure-works\pamela0,6,289,Gabriel,Bockenkamp
adventure-works\pamela0,7,145,Ted,Bremer
adventure-works\pamela0,8,29582,Ted,Bremer
adventure-works\pamela0,9,29588,Willie,Brooks
adventure-works\pamela0,10,541,Willie,Brooks
adventure-works\pamela0,11,29611,Jared,Bustamante
adventure-works\pamela0,12,271,Jared,Bustamante
adventure-works\pamela0,13,29617,Lindsey,Camacho
adventure-works\pamela0,14,433,Lindsey,Camacho
adventure-works\pamela0,15,29645,Andrew,Cencini
adventure-works\pamela0,16,163,Andrew,Cencini
adventure-works\pamela0,17,415,Greg,Chapman
adventure-works\pamela0,18,692,Bev,Desalvo
adventure-works\pamela0,19,29709,Bev,Desalvo
adventure-works\pamela0,20,29737,John,Emory
adventure-works\pamela0,21,451,John,Emory
adventure-works\pamela0,22,469,Twanna,Evans
adventure-works\pamela0,23,29742,Twanna,Evans
adventure-works\pamela0,24,29773,Orlando,Gee
adventure-works\pamela0,25,1,Orlando,Gee
adventure-works\pamela0,26,37,Jim,Geist
adventure-works\pamela0,27,29775,Jim,Geist
adventure-works\pamela0,28,29858,George,Huckaby
adventure-works\pamela0,29,577,George,Huckaby
adventure-works\pamela0,30,620,Matthew,Hunter
adventure-works\pamela0,31,253,Erik,Ismert
adventure-works\pamela0,32,29867,Erik,Ismert
adventure-works\pamela0,33,29898,Sandeep,Katyal
adventure-works\pamela0,34,397,Sandeep,Katyal
adventure-works\pamela0,35,379,Kevin,Kennedy
adventure-works\pamela0,36,29903,Kevin,Kennedy
adventure-works\pamela0,37,29907,Karan,Khanna
adventure-works\pamela0,38,361,Karan,Khanna
adventure-works\pamela0,39,91,Joy,Koski
adventure-works\pamela0,40,29921,Joy,Koski
adventure-works\pamela0,41,29925,Margaret,Krupka
adventure-works\pamela0,42,73,Margaret,Krupka
adventure-works\pamela0,43,55,Eric,Lang
adventure-works\pamela0,44,29931,Eric,Lang
adventure-works\pamela0,45,29936,Michael,Lee
adventure-works\pamela0,46,181,Michael,Lee
adventure-works\pamela0,47,199,Roger,Lengel
adventure-works\pamela0,48,29942,Roger,Lengel
adventure-works\pamela0,49,29953,Joseph,Lique
adventure-works\pamela0,50,127,Joseph,Lique
adventure-works\pamela0,51,668,Kathy,Marcovecchio
adventure-works\pamela0,52,29981,Kathy,Marcovecchio
adventure-works\pamela0,53,29991,Chris,Maxwell
adventure-works\pamela0,54,217,Chris,Maxwell
adventure-works\pamela0,55,559,Nkenge,McLin
adventure-works\pamela0,56,30004,Nkenge,McLin
adventure-works\pamela0,57,30018,Virginia,Miller
adventure-works\pamela0,58,325,Virginia,Miller
adventure-works\pamela0,59,307,Neva,Mitchell
adventure-works\pamela0,60,30024,Neva,Mitchell
adventure-works\pamela0,61,30031,Alan,Steiner
adventure-works\pamela0,62,595,Alan,Steiner
adventure-works\pamela0,63,604,Wathalee,Steuber
adventure-works\pamela0,64,30034,Wathalee,Steuber
adventure-works\pamela0,65,30045,Ruth,Suffin
adventure-works\pamela0,66,487,Ruth,Suffin
adventure-works\pamela0,67,505,Brad,Sutton
adventure-works\pamela0,68,30051,Brad,Sutton
adventure-works\pamela0,69,30071,Daniel,Thompson
adventure-works\pamela0,70,109,Daniel,Thompson
adventure-works\pamela0,71,644,Gregory,Vanderbout
adventure-works\pamela0,72,30105,Gregory,Vanderbout
adventure-works\pamela0,73,30112,Patricia,Vasquez
adventure-works\pamela0,74,343,Patricia,Vasquez
adventure-works\shu0,1,491,Frances,Adams
adventure-works\shu0,2,29489,Frances,Adams
adventure-works\shu0,3,29496,Robert,Ahlering
adventure-works\shu0,4,509,Robert,Ahlering
adventure-works\shu0,5,419,Darrell,Banks
adventure-works\shu0,6,565,Richard,Bentley
adventure-works\shu0,7,329,Andreas,Berglund
adventure-works\shu0,8,257,Matthias,Berndt
adventure-works\shu0,9,29560,Matthias,Berndt
adventure-works\shu0,10,29568,Donald,Blanton
adventure-works\shu0,11,25,Donald,Blanton
adventure-works\shu0,12,149,Cornelius,Brandon
adventure-works\shu0,13,29579,Cornelius,Brandon
adventure-works\shu0,14,29584,Walter,Brian
adventure-works\shu0,15,151,Walter,Brian
adventure-works\shu0,16,29562,Steven,Brown
adventure-works\shu0,17,608,Steven,Brown
adventure-works\shu0,18,29598,Michael,Brundage
adventure-works\shu0,19,77,Michael,Brundage
adventure-works\shu0,20,29605,Megan,Burke
adventure-works\shu0,21,437,Megan,Burke
adventure-works\shu0,22,347,Ingrid,Burkhardt
adventure-works\shu0,23,187,Frank,Campbell
adventure-works\shu0,24,29938,Frank,Campbell
adventure-works\shu0,25,275,Chris,Cannon
adventure-works\shu0,26,29623,Chris,Cannon
adventure-works\shu0,27,29631,Jane,Carmichael
adventure-works\shu0,28,95,Jane,Carmichael
adventure-works\shu0,29,29636,Andy,Carothers
adventure-works\shu0,30,698,Andy,Carothers
adventure-works\shu0,31,29641,Raul,Casts
adventure-works\shu0,32,599,Raul,Casts
adventure-works\shu0,33,29650,Forrest,Chandler
adventure-works\shu0,34,421,Forrest,Chandler
adventure-works\shu0,35,383,Scott,Cooper
adventure-works\shu0,36,29682,Scott,Cooper
adventure-works\shu0,37,29686,Jack,Creasey
adventure-works\shu0,38,365,Jack,Creasey
adventure-works\shu0,39,293,Conor,Cunningham
adventure-works\shu0,40,29690,Conor,Cunningham
adventure-works\shu0,41,29696,Alvaro,De Matos Miranda Filho
adventure-works\shu0,42,311,Alvaro,De Matos Miranda Filho
adventure-works\shu0,43,169,Brenda,Diaz
adventure-works\shu0,44,29710,Brenda,Diaz
adventure-works\shu0,45,29716,Blaine,Dockter
adventure-works\shu0,46,167,Blaine,Dockter
adventure-works\shu0,47,672,Gerald,Drury
adventure-works\shu0,48,29720,Gerald,Drury
adventure-works\shu0,49,29728,Maciej,Dusza
adventure-works\shu0,50,696,Maciej,Dusza
adventure-works\shu0,51,439,Shannon,Elliott
adventure-works\shu0,52,29733,Shannon,Elliott
adventure-works\shu0,53,29739,Mark,Erickson
adventure-works\shu0,54,457,Mark,Erickson
adventure-works\shu0,55,475,John,Evans
adventure-works\shu0,56,29744,John,Evans
adventure-works\shu0,57,29748,Geri,Farrell
adventure-works\shu0,58,581,Geri,Farrell
adventure-works\shu0,59,7,Dominic,Gash
adventure-works\shu0,60,29771,Dominic,Gash
adventure-works\shu0,61,29781,Guy,Gilbert
adventure-works\shu0,62,277,Guy,Gilbert
adventure-works\shu0,63,523,Mary,Gimmi
adventure-works\shu0,64,29783,Mary,Gimmi
adventure-works\shu0,65,29784,Jeanie,Glenn
adventure-works\shu0,66,529,Jeanie,Glenn
adventure-works\shu0,67,133,Michael,Graff
adventure-works\shu0,68,29793,Michael,Graff
adventure-works\shu0,69,29799,Douglas,Groncki
adventure-works\shu0,70,59,Douglas,Groncki
adventure-works\shu0,71,41,Erin,Hagens
adventure-works\shu0,72,29805,Erin,Hagens
adventure-works\shu0,73,29809,Kerim,Hanif
adventure-works\shu0,74,23,Kerim,Hanif
adventure-works\shu0,75,5,Lucy,Harrington
adventure-works\shu0,76,29815,Lucy,Harrington
adventure-works\shu0,77,29834,Cheryl,Herring
adventure-works\shu0,78,648,Cheryl,Herring
adventure-works\shu0,79,624,Mike,Hines
adventure-works\shu0,80,29842,Mike,Hines
adventure-works\shu0,81,29853,Juanita,Holman
adventure-works\shu0,82,403,Juanita,Holman
adventure-works\shu0,83,626,Lawrence,Hurkett
adventure-works\shu0,84,29862,Lawrence,Hurkett
adventure-works\shu0,85,29865,Lucio,Iallo
adventure-works\shu0,86,259,Lucio,Iallo
adventure-works\shu0,87,241,Eric,Jacobsen
adventure-works\shu0,88,29871,Eric,Jacobsen
adventure-works\shu0,89,563,Sean,Jacobson
adventure-works\shu0,90,29506,Sean,Jacobson
adventure-works\shu0,91,223,Joyce,Jarvis
adventure-works\shu0,92,29877,Joyce,Jarvis
adventure-works\shu0,93,401,Tom,Johnston
adventure-works\shu0,94,29521,Tom,Johnston
adventure-works\shu0,95,203,Jean,Jordan
adventure-works\shu0,96,29889,Jean,Jordan
adventure-works\shu0,97,29893,Sandeep,Kaliyath
adventure-works\shu0,98,185,Sandeep,Kaliyath
adventure-works\shu0,99,385,John,Kelly
adventure-works\shu0,100,29901,John,Kelly
adventure-works\shu0,101,29924,Mitch,Kennedy
adventure-works\shu0,102,79,Mitch,Kennedy
adventure-works\shu0,103,367,Tammy,Khan
adventure-works\shu0,104,545,Christian,Kleinerman
adventure-works\shu0,105,29914,Christian,Kleinerman
adventure-works\shu0,106,29919,Eugene,Kogan
adventure-works\shu0,107,97,Eugene,Kogan
adventure-works\shu0,108,473,Kay,Krane
adventure-works\shu0,109,29897,Kay,Krane
adventure-works\shu0,110,29929,Jeffrey,Kurtz
adventure-works\shu0,111,61,Jeffrey,Kurtz
adventure-works\shu0,112,43,Elsa,Leavitt
adventure-works\shu0,113,29935,Elsa,Leavitt
adventure-works\shu0,114,29949,George,Li
adventure-works\shu0,115,115,George,Li
adventure-works\shu0,116,674,Melissa,Marple
adventure-works\shu0,117,29982,Melissa,Marple
adventure-works\shu0,118,29987,Frank,Mart¡nez
adventure-works\shu0,119,205,Frank,Mart¡nez
adventure-works\shu0,120,221,Sandra,Maynard
adventure-works\shu0,121,29992,Sandra,Maynard
adventure-works\shu0,122,29998,Jane,McCarty
adventure-works\shu0,123,239,Jane,McCarty
adventure-works\shu0,124,547,Gladys,Mendiola
adventure-works\shu0,125,313,Dylan,Miller
adventure-works\shu0,126,30022,Dylan,Miller
adventure-works\shu0,127,30027,Joseph,Mitzner
adventure-works\shu0,128,295,Joseph,Mitzner
adventure-works\shu0,129,583,Laura,Steele
adventure-works\shu0,130,30028,Laura,Steele
adventure-works\shu0,131,30033,Vassar,Stern
adventure-works\shu0,132,601,Vassar,Stern
adventure-works\shu0,133,610,Liza Marie,Stevens
adventure-works\shu0,134,30036,Liza Marie,Stevens
adventure-works\shu0,135,30047,Michael,Sullivan
adventure-works\shu0,136,493,Michael,Sullivan
adventure-works\shu0,137,511,Abraham,Swearengin
adventure-works\shu0,138,30052,Abraham,Swearengin
adventure-works\shu0,139,30063,Vanessa,Tench
adventure-works\shu0,140,131,Vanessa,Tench
adventure-works\shu0,141,113,Donald,Thompson
adventure-works\shu0,142,30069,Donald,Thompson
adventure-works\shu0,143,30076,Diane,Tibbott
adventure-works\shu0,144,527,Diane,Tibbott
adventure-works\shu0,145,455,James,Tran
adventure-works\shu0,146,650,Margaret,Vanderkamp
adventure-works\shu0,147,30107,Margaret,Vanderkamp
adventure-works\shu0,148,30110,Gary,Vargas
adventure-works\shu0,149,349,Gary,Vargas
adventure-works\shu0,150,331,Wanda,Vernon
adventure-works\shu0,151,30116,Wanda,Vernon
